Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs
0.9000000000000001,0,1.0,1,2,0.20833333333333331,0.7777777777777777
0.07989690721649485,0,2.0,1,0,0.5416666666666667,0.3333333333333333
0.13608247422680414,0,2.0,0,0,0.49999999999999994,1.0
0.35670103092783506,2,0.0,1,1,0.9166666666666667,0.6666666666666666
0.2077319587628866,2,1.0,0,1,0.125,0.3333333333333333
0.5407216494845362,0,0.0,1,2,0.9583333333333333,0.2222222222222222
0.18298969072164947,0,1.0,2,2,0.37499999999999994,0.2222222222222222
0.20927835051546395,0,1.0,1,0,0.6666666666666667,0.1111111111111111
0.9371134020618557,3,1.0,1,0,0.7916666666666667,0.0
0.11340206185567012,0,2.0,2,0,0.75,0.7777777777777777
0.5056701030927836,0,0.0,1,0,0.4583333333333333,0.4444444444444444
0.9670103092783506,0,2.0,1,0,0.2916666666666667,0.7777777777777777
0.10721649484536083,0,1.0,3,1,0.49999999999999994,0.6666666666666666
0.09742268041237115,2,0.0,1,2,0.625,0.8888888888888888
0.2211340206185567,4,1.0,0,2,0.875,0.7777777777777777
0.07422680412371134,1,2.0,1,1,0.37499999999999994,0.4444444444444444
0.15721649484536085,0,0.0,2,2,0.4583333333333333,0.3333333333333333
0.4634020618556701,0,2.0,0,1,0.875,0.8888888888888888
0.902577319587629,0,0.0,2,2,0.125,0.5555555555555556
0.9386597938144331,0,2.0,0,0,0.75,0.7777777777777777
0.5958762886597939,0,2.0,2,1,0.2916666666666667,0.6666666666666666
0.8170103092783506,4,2.0,0,1,0.125,0.0
0.6185567010309279,0,0.0,1,2,0.20833333333333331,0.2222222222222222
0.35979381443298974,0,0.0,2,0,0.6666666666666667,0.0
0.13608247422680414,2,0.0,2,1,0.8333333333333333,0.7777777777777777
0.4603092783505155,1,0.0,3,2,0.9583333333333333,0.1111111111111111
0.18298969072164947,1,1.0,2,0,0.6666666666666667,0.0
0.10927835051546392,0,0.0,2,2,0.041666666666666685,0.1111111111111111
0.6309278350515465,0,1.0,2,0,0.5833333333333333,0.2222222222222222
0.4871134020618557,2,2.0,0,0,0.2916666666666667,1.0
0.33814432989690724,0,2.0,3,1,1.0,0.7777777777777777
0.1948453608247423,0,1.0,1,2,0.041666666666666685,0.7777777777777777
0.7701030927835052,0,0.0,2,0,0.875,0.6666666666666666
0.5396907216494846,0,2.0,1,0,0.041666666666666685,1.0
0.9865979381443301,1,1.0,1,0,0.9166666666666667,0.4444444444444444
0.9721649484536082,2,2.0,2,2,0.625,0.6666666666666666
0.3582474226804124,3,0.0,0,0,0.625,0.5555555555555556
0.5417525773195877,0,0.0,0,0,0.5416666666666667,0.7777777777777777
0.2804123711340207,2,2.0,0,1,0.125,0.6666666666666666
0.24896907216494846,0,0.0,1,2,0.25,1.0
0.35309278350515466,2,1.0,0,2,0.0,0.1111111111111111
0.9149484536082475,0,2.0,3,0,0.16666666666666669,0.4444444444444444
0.9551546391752579,4,2.0,1,1,0.125,0.0
0.08092783505154641,0,1.0,3,1,0.20833333333333331,0.1111111111111111
0.04175257731958763,4,0.0,1,0,0.16666666666666669,1.0
0.9484536082474226,2,2.0,0,0,0.20833333333333331,0.6666666666666666
0.031443298969072164,2,0.0,2,2,0.7916666666666667,0.7777777777777777
0.4376288659793815,0,0.0,0,2,0.37499999999999994,0.5555555555555556
0.15257731958762888,0,1.0,1,0,0.75,0.0
0.5737113402061856,2,0.0,1,0,0.25,1.0
0.49948453608247423,0,1.0,1,2,1.0,0.3333333333333333
0.8731958762886599,0,0.0,0,0,0.37499999999999994,0.6666666666666666
0.04072164948453608,0,0.0,2,2,0.3333333333333333,1.0
0.04742268041237113,0,2.0,1,0,0.875,0.1111111111111111
0.5314432989690723,0,2.0,0,2,0.041666666666666685,0.8888888888888888
0.03247422680412371,0,1.0,1,2,0.041666666666666685,0.5555555555555556
0.2891752577319588,4,2.0,1,2,0.08333333333333331,0.3333333333333333
0.9144329896907216,1,1.0,2,2,0.5833333333333333,0.0
0.14587628865979382,0,1.0,3,1,0.25,1.0
0.9695876288659794,0,0.0,1,2,0.125,1.0
0.44587628865979384,4,0.0,0,0,0.125,0.2222222222222222
0.9077319587628866,4,1.0,2,0,0.9166666666666667,0.1111111111111111
0.8871134020618557,4,2.0,0,1,0.2916666666666667,1.0
0.6953608247422681,0,2.0,2,0,0.9583333333333333,0.6666666666666666
0.053092783505154645,4,0.0,1,0,0.16666666666666669,0.8888888888888888
0.8283505154639176,3,2.0,0,2,1.0,0.7777777777777777
0.8907216494845362,3,0.0,2,2,1.0,0.4444444444444444
0.6443298969072165,4,0.0,1,2,0.49999999999999994,0.1111111111111111
0.6278350515463917,1,0.0,2,0,0.7083333333333333,0.8888888888888888
0.03247422680412371,1,2.0,0,2,0.37499999999999994,0.2222222222222222
0.7149484536082475,2,1.0,2,2,0.25,1.0
0.7685567010309279,0,1.0,2,2,0.9583333333333333,1.0
0.5170103092783506,4,1.0,0,1,0.7083333333333333,0.5555555555555556
0.3278350515463918,0,1.0,2,2,0.8333333333333333,0.2222222222222222
0.4896907216494846,0,1.0,1,0,0.08333333333333331,0.0
